CREATE DATABASE imoveis_daniel;

USE imoveis_daniel;
/*5ª*/
CREATE TABLE compradores (
    cd_comprador INT NOT NULL,
    nm_comprador VARCHAR(50) NOT NULL,
    nm_enderecocomprador VARCHAR(50) NOT NULL,
    nr_cpfcomprador VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    tel_comprador VARCHAR(11) NOT NULL
);

INSERT INTO compradores VALUES (1, 'ANA ROSA DE SOUZA CRUZ', 'Rua Cartume', '20940041391', 116, 229, 'RJ', '11987526543');
INSERT INTO compradores VALUES (2, 'BEATRIZ DE SOUZA SANTOS', 'Av. Eng. Hildebrando de Góis', '18017851634', 123, 243, 'RN', '21124587859');
INSERT INTO compradores VALUES (3, 'DAGMAR PAIVA MARRA', 'Rua Carvalho', '24889512187', 146, 289, 'SP', '31326589542');
INSERT INTO compradores VALUES (4, 'EDMARIO CARLOS DA COSTA', 'Rua José Pedreshi', '28008529172', 148, 293, 'SP', '32336698521');
INSERT INTO compradores VALUES (5, 'FLORENILSON ITACARAMBY DE ALMEIDA', 'Tuntum', '69209111168', 71, 140, 'MA', '12125463598');
INSERT INTO compradores VALUES (6, 'IOLANDA ALVES DA COSTA', 'Rua Marcolino Lino de Moraes', '22138323153', 58, 114, 'ES', '15245879654');
INSERT INTO compradores VALUES (7, 'JEREMIAS JORGE PEREIRA', 'Av. Araguaia', '28008529172', 63, 124, 'GO', '32125485695');
INSERT INTO compradores VALUES (8, 'LUCIAIRAN LOPES DE MENDONCA', 'Av. Oceano Atlântico', '5956455187', 54, 106, 'CE', '55233365898');
INSERT INTO compradores VALUES (9, 'MANOELINA DA SILVEIRA', ' Rua Prof. Carlos Mesquita', '92820093353', 43, 84, 'AM', '17575858599');
INSERT INTO compradores VALUES (10, 'REULER FERREIRA FURTADO', 'Rua Ricardo Rapp', '14723204172', 25, 48, 'SP', '38125433256');

/*6ª*/
CREATE TABLE vendedor (
    cd_vendedor INT NOT NULL,
    nm_vendedor VARCHAR(50) NOT NULL,
    nm_endereco VARCHAR(50) NOT NULL,
    nr_cpf VARCHAR(11) NOT NULL,
    cd_cidade INT NOT NULL,
    cd_bairro INT NOT NULL,
    sg_estado CHAR(2) NOT NULL,
    telefone VARCHAR(11) NOT NULL,
    data_nasc DATE NOT NULL
);

INSERT INTO vendedor VALUES (1, 'ADRIANO CANDIDO DE OLIVEIRA', 'Av. Ceará', '54010586168', 1, 1, 'AC', '11912548547', '1987-02-09');
INSERT INTO vendedor VALUES (2, 'CINTIA NUNES LINS',     'Av Almirante Barroso', '37208608172', 3, 4, 'AP', '21954563258', '1985-08-01');
INSERT INTO vendedor VALUES (3, 'CRISTINA GONÇALVES DE FREITAS ORRICO', 'Rua Djalma Santos', '52405630125', 5, 8, 'BA', '12945875489', '1976-12-12');
INSERT INTO vendedor VALUES (4, 'CONSUELO ESPERANÇA ALVES FERNANDEZ', 'Via W3 Norte', '76007146120', 7, 12, 'DF', '32932145689', '1977-10-08');
INSERT INTO vendedor VALUES (5, 'DORIOVAN AVELINO DA SILVA', 'Av. Saturnino Rangel Mauro', '50436856115', 8,    14, 'ES', '32985412365', '1963-02-03');
INSERT INTO vendedor VALUES (6, 'EDILSON ALMEIDA TRINDADE', 'Alameda Couto Magalhães', '35137584134', 9, 16, 'GO', '54987542132', '1968-04-11');
INSERT INTO vendedor VALUES (7, 'ELCI GOMES PIMENTEL DE ASSUNÇÃO', 'Av. Colares Moreira', '41788486153', 10, 18, 'MA', '65932659874', '1938-02-03');
INSERT INTO vendedor VALUES (8, 'FLÁVIO DE SOUZA SOARES', ' Av. João Ponce Arruda', '6500099249', 11, 21, 'MT', '98912456879', '2003-12-05');
INSERT INTO vendedor VALUES (9, 'GEOVANNIA PINHEIRO MALVEIRA', 'Estr. da Vacaria', '11894741153', 14, 26, 'PA', '45789546321', '1992-10-07');
INSERT INTO vendedor VALUES (10, 'GILVAN RIBEIRO COSTA', 'Rua José Mesquita', '39240177191', 15,    29, 'PB', '98321654987', '1958-07-12');
INSERT INTO vendedor VALUES (11, 'ILSON LUIZ MENDONCA', 'Av. Vinte de Janeiro', '47089180387', 17, 32, 'PE', '45123654788', '1963-12-03');
INSERT INTO vendedor VALUES (12, 'IVONE APARECIDA SANCHES GRAVINA', 'Rua Ricardo Rapp', '30836573153', 25, 48, 'SP', '48123654785', '1977-08-09');
INSERT INTO vendedor VALUES (13, 'JOÃO ISÍDIO DOS ANJOS', 'Rua José Vieira de Souza', '56140045134', 13, 24, 'MG', '6352987454', '1988-06-05');
INSERT INTO vendedor VALUES (14, 'JOSIMAR MIGUEL DE SOUSA', 'Av. Radial Oeste', '69328374120', 19, 37, 'RJ', '5632897487', '1949-02-03');
INSERT INTO vendedor VALUES (15, 'PATRÍCIA JACOBINA FERRAZ SUSSUARANA', 'Rod. Pres. Costa e Silva', '29692938115', 8, 15, 'ES', '5478512399', '1990-01-08');

/* 3ª */
CREATE TABLE cidade (
    cd_cidade INT NOT NULL,
    nm_cidade VARCHAR(50) NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO cidade VALUES (1, 'Rio Branco', 'AC');
INSERT INTO cidade VALUES (83, 'Iguatemi', 'MS');

INSERT INTO cidade VALUES (84, 'Montes Claros', 'MG');
INSERT INTO cidade VALUES (85, 'Alagoa', 'MG');
INSERT INTO cidade VALUES (86, 'Formiga', 'MG');
INSERT INTO cidade VALUES (87, 'Barbacena', 'MG');
INSERT INTO cidade VALUES (88, 'São Pedro da União', 'MG');

INSERT INTO cidade VALUES (89, 'Belterra', 'PA');
INSERT INTO cidade VALUES (90, 'Bonito', 'PA');
INSERT INTO cidade VALUES (91, 'Colares', 'PA');
INSERT INTO cidade VALUES (92, 'Melgaço', 'PA');
INSERT INTO cidade VALUES (93, 'Santa Maria das Barreiras', 'PA');

INSERT INTO cidade VALUES (94, 'Algodão da Jandaíra', 'PB');
INSERT INTO cidade VALUES (95, 'Belém', 'PB');
INSERT INTO cidade VALUES (96, 'Bayeux', 'PB');
INSERT INTO cidade VALUES (97, 'Campina Grande', 'PB');
INSERT INTO cidade VALUES (98, 'Mogueiro', 'PB');

INSERT INTO cidade VALUES (99, 'Antonina', 'PR');
INSERT INTO cidade VALUES (100, 'Bandeirantes', 'PR');
INSERT INTO cidade VALUES (101, 'Cafelândia', 'PR');
INSERT INTO cidade VALUES (102, 'Fernandes Pinheiro', 'PR');
INSERT INTO cidade VALUES (103, 'Missal', 'PR');

INSERT INTO cidade VALUES (104, 'Águas Belas', 'PE');
INSERT INTO cidade VALUES (105, 'Bom Conselho', 'PE');
INSERT INTO cidade VALUES (106, 'Caetés', 'PE');
INSERT INTO cidade VALUES (107, 'Joaquim Nabuco', 'PE');
INSERT INTO cidade VALUES (108, 'Palmares', 'PE');

INSERT INTO cidade VALUES (109, 'Altos', 'PI');
INSERT INTO cidade VALUES (110, 'Belém do Piaui', 'PI');
INSERT INTO cidade VALUES (111, 'Colônia do Piaui', 'PI');
INSERT INTO cidade VALUES (112, 'Guadalupe', 'PI');
INSERT INTO cidade VALUES (113, 'Lagoa de São Francisco', 'PI');

INSERT INTO cidade VALUES (114, 'Angra dos Reis', 'RJ');
INSERT INTO cidade VALUES (115, 'São Sebastião do Alto', 'RJ');
INSERT INTO cidade VALUES (116, 'Nova Friburgo', 'RJ');
INSERT INTO cidade VALUES (117, 'Parati', 'RJ');
INSERT INTO cidade VALUES (118, 'Macaé', 'RJ');

INSERT INTO cidade VALUES (119, 'Apodi', 'RN');
INSERT INTO cidade VALUES (120, 'Caiçara do Norte', 'RN');
INSERT INTO cidade VALUES (121, 'Guamaré', 'RN');
INSERT INTO cidade VALUES (122, 'João Câmara', 'RN');
INSERT INTO cidade VALUES (123, 'Macau', 'RN');

INSERT INTO cidade VALUES (124, 'Alecrim', 'RS');
INSERT INTO cidade VALUES (125, 'Alegria', 'RS');
INSERT INTO cidade VALUES (126, 'Bento Gonçalves', 'RS');
INSERT INTO cidade VALUES (127, 'Cachoeirinha', 'RS');
INSERT INTO cidade VALUES (128, 'Farroupilha', 'RS');

INSERT INTO cidade VALUES (129, 'Alto Paraíso', 'RO');
INSERT INTO cidade VALUES (130, 'Buritis', 'RO');
INSERT INTO cidade VALUES (131, 'Castanheiras', 'RO');
INSERT INTO cidade VALUES (132, 'Nova Mamoré', 'RO');
INSERT INTO cidade VALUES (133, 'Alto Alegre', 'RO');

INSERT INTO cidade VALUES (134, 'Amajari', 'RR');
INSERT INTO cidade VALUES (135, 'São Luiz', 'RR');
INSERT INTO cidade VALUES (136, 'Mucajaí', 'RR');
INSERT INTO cidade VALUES (137, 'Caroebe', 'RR');
INSERT INTO cidade VALUES (138, 'Pacaraima', 'RR');

INSERT INTO cidade VALUES (139, 'Águas Frias', 'SC');
INSERT INTO cidade VALUES (140, 'Chapecó', 'SC');
INSERT INTO cidade VALUES (141, 'Catanduvas', 'SC');
INSERT INTO cidade VALUES (142, 'Palhoça', 'SC');
INSERT INTO cidade VALUES (143, 'Santa Rosa de Lima', 'SC');

INSERT INTO cidade VALUES (144, 'Aparecida', 'SP');
INSERT INTO cidade VALUES (145, 'Marília', 'SP');
INSERT INTO cidade VALUES (146, 'Jaguariuna', 'SP');
INSERT INTO cidade VALUES (147, 'Cotia', 'SP');
INSERT INTO cidade VALUES (148, 'Águas de Lindóia', 'SP');

INSERT INTO cidade VALUES (149, 'Amparo de São Francisco', 'SE');
INSERT INTO cidade VALUES (150, 'Estância', 'SE');
INSERT INTO cidade VALUES (151, 'Ilha das Flores', 'SE');
INSERT INTO cidade VALUES (152, 'Monte Alegre do Sergipe', 'SE');
INSERT INTO cidade VALUES (153, 'Riachuelo', 'SE');

INSERT INTO cidade VALUES (154, 'Alvorada', 'TO');
INSERT INTO cidade VALUES (155, 'Caseara', 'TO');
INSERT INTO cidade VALUES (156, 'Fátima', 'TO');
INSERT INTO cidade VALUES (157, 'Filadélfia', 'TO');
INSERT INTO cidade VALUES (158, 'Lizarda', 'TO');

/* 4ª */
CREATE TABLE bairro (
    cd_bairro INT NOT NULL,
    nm_bairro VARCHAR(50) NOT NULL,
    cd_cidade INT NOT NULL,
    sg_estado CHAR(2) NOT NULL
);

INSERT INTO bairro VALUES (1, '6 de Agosto', 1, 'AC');
INSERT INTO bairro VALUES (2, 'Floresta', 1, 'AC');

INSERT INTO bairro VALUES (3, 'Gruta de Lourdes', 2, 'AL');
INSERT INTO bairro VALUES (315, 'Vergel Lago', 2, 'AL');

INSERT INTO bairro VALUES (4, 'Central', 3, 'AP');
INSERT INTO bairro VALUES (5, 'Laguinho', 3, 'AP');

INSERT INTO bairro VALUES (6, 'Parque 10 de Novembro', 4, 'AM');
INSERT INTO bairro VALUES (7, 'tarumã', 4, 'AM');

INSERT INTO bairro VALUES (8, 'São Marcos', 5, 'BA');
INSERT INTO bairro VALUES (9, 'Itaigara', 5, 'BA');

INSERT INTO bairro VALUES (10, 'Messejana', 6, 'CE');
INSERT INTO bairro VALUES (11, 'Meireles', 6, 'CE');

INSERT INTO bairro VALUES (12, 'Asa Norte', 7, 'DF');
INSERT INTO bairro VALUES (13, 'Cruzeiro', 7, 'DF');

INSERT INTO bairro VALUES (14, 'Jardim da Penha', 8, 'ES');
INSERT INTO bairro VALUES (15, 'Glória', 8, 'ES');

INSERT INTO bairro VALUES (16, 'Setor Bela Vista', 9, 'GO');
INSERT INTO bairro VALUES (17, 'Setor Marista', 9, 'GO');

INSERT INTO bairro VALUES (18, 'Calhau', 10, 'MA');
INSERT INTO bairro VALUES (19, 'Conjunto Habitacional Turu', 10, 'MA');

INSERT INTO bairro VALUES (20, 'Centro', 11, 'MT');
INSERT INTO bairro VALUES (21, 'Centro Tropical', 11, 'MT');

INSERT INTO bairro VALUES (22, 'Jardim Estados', 12, 'MS');
INSERT INTO bairro VALUES (23, 'Vila Gomes', 12, 'MS');

INSERT INTO bairro VALUES (24, 'Guarani', 13, 'MG');
INSERT INTO bairro VALUES (25, 'Sion', 13, 'MG');

INSERT INTO bairro VALUES (26, 'Cametá', 14, 'PA');
INSERT INTO bairro VALUES (27, 'Central Cametá', 14, 'PA');

INSERT INTO bairro VALUES (28, 'Tambia', 15, 'PB');
INSERT INTO bairro VALUES (29, 'Treze de Maio', 15, 'PB');

INSERT INTO bairro VALUES (30, 'Hugo Lange', 16, 'PR');
INSERT INTO bairro VALUES (31, 'Parolin', 16, 'PR');

INSERT INTO bairro VALUES (32, 'Boa Viagem', 17, 'PE');
INSERT INTO bairro VALUES (33, 'Cordeiro', 17, 'PE');

INSERT INTO bairro VALUES (34, 'Centro', 18, 'PI');
INSERT INTO bairro VALUES (35, 'Vila Operaria', 18, 'PI');

INSERT INTO bairro VALUES (36, 'Vila Kosmos', 19, 'RJ');
INSERT INTO bairro VALUES (37, 'Maracanã', 19, 'RJ');

INSERT INTO bairro VALUES (38, 'Campim Macio', 20, 'RN');
INSERT INTO bairro VALUES (39, 'Nova Parnamirim', 20, 'RN');

INSERT INTO bairro VALUES (40, 'Cavalhada', 21, 'RS');
INSERT INTO bairro VALUES (41, 'Farroupilha', 21, 'RS');

INSERT INTO bairro VALUES (42, 'Costa e Silva', 22, 'RO');
INSERT INTO bairro VALUES (43, 'Jardim Clodoaldo', 22, 'RO');

INSERT INTO bairro VALUES (44, 'Asa Branca', 23, 'RR');
INSERT INTO bairro VALUES (45, 'Calunga', 23, 'RR');

INSERT INTO bairro VALUES (46, 'Itacorubi', 24, 'SC');
INSERT INTO bairro VALUES (47, 'Picadas Sul', 24, 'SC');

INSERT INTO bairro VALUES (48, 'Jardim Figueira Grande', 25, 'SP');
INSERT INTO bairro VALUES (49, 'Jardim Santa Teresa', 25, 'SP');

INSERT INTO bairro VALUES (50, 'Suíssa', 26, 'SE');
INSERT INTO bairro VALUES (51, 'Luzia', 26, 'SE');

INSERT INTO bairro VALUES (52, 'Plano Diretor Norte', 27, 'TO');
INSERT INTO bairro VALUES (53, 'Plano Diretor Sul', 27, 'TO');

INSERT INTO bairro VALUES (54, '25 de Agosto', 28, 'AC');
INSERT INTO bairro VALUES (55, 'Santa Terezinha', 28, 'AC');

INSERT INTO bairro VALUES (56, 'Cohab', 29, 'AC');
INSERT INTO bairro VALUES (57, 'Cidade Nova', 29, 'AC');

INSERT INTO bairro VALUES (58, 'Centro', 30, 'AC');
INSERT INTO bairro VALUES (59, 'Centro', 30, 'AC');

INSERT INTO bairro VALUES (60, 'Centro', 31, 'AC');
INSERT INTO bairro VALUES (61, 'Centro', 31, 'AC');

INSERT INTO bairro VALUES (62, 'Leonardo Barbosa', 32, 'AC');
INSERT INTO bairro VALUES (63, 'Centro', 32, 'AC');

INSERT INTO bairro VALUES (64, 'Antônio Torres', 33, 'AL');
INSERT INTO bairro VALUES (65, 'Barão de Água Branca', 33, 'AL');

INSERT INTO bairro VALUES (66, 'Centro', 34, 'AL');
INSERT INTO bairro VALUES (67, 'Viçosa', 34, 'AL');

INSERT INTO bairro VALUES (68, 'Primavera', 35, 'AL');
INSERT INTO bairro VALUES (69, 'Jardim Tropical', 35, 'AL');

INSERT INTO bairro VALUES (70, 'Centro', 36, 'AL');
INSERT INTO bairro VALUES (71, 'Marechal Deodoro da Fonseca', 36, 'AL');

INSERT INTO bairro VALUES (72, 'Avenida Cecília', 37, 'AL');
INSERT INTO bairro VALUES (73, 'Ilha Croa', 37, 'AL');

INSERT INTO bairro VALUES (74, 'Centro', 38, 'AP');
INSERT INTO bairro VALUES (75, 'Pinheiro', 38, 'AP');

INSERT INTO bairro VALUES (76, 'Cutias', 39, 'AP');
INSERT INTO bairro VALUES (77, 'Centro', 39, 'AP');

INSERT INTO bairro VALUES (78, 'Duque de Caxias', 40, 'AP');
INSERT INTO bairro VALUES (79, 'Tiradentes', 40, 'AP');

INSERT INTO bairro VALUES (80, 'Centro', 41, 'AP');
INSERT INTO bairro VALUES (81, 'São Benedito', 41, 'AP');

INSERT INTO bairro VALUES (82, 'Castanheiras', 42, 'AP');
INSERT INTO bairro VALUES (83, 'Agreste', 42, 'AP');

INSERT INTO bairro VALUES (84, 'Santa Luzia', 43, 'AM');
INSERT INTO bairro VALUES (85, 'Centro', 43, 'AM');

INSERT INTO bairro VALUES (86, 'Acuri', 44, 'AM');
INSERT INTO bairro VALUES (87, 'Amaturá', 44, 'AM');

INSERT INTO bairro VALUES (88, 'Iracema', 45, 'AM');
INSERT INTO bairro VALUES (89, 'Álvaro Maia', 45, 'AM');

INSERT INTO bairro VALUES (90, 'Beira Mar', 46, 'AM');
INSERT INTO bairro VALUES (91, 'São Sebastião', 46, 'AM');

INSERT INTO bairro VALUES (92, 'Centro', 47, 'AM');
INSERT INTO bairro VALUES (93, 'Luzeiro', 47, 'AM');

INSERT INTO bairro VALUES (94, 'Centro', 48, 'BA');
INSERT INTO bairro VALUES (95, 'Camerino Novaes', 48, 'BA');

INSERT INTO bairro VALUES (96, 'Centro', 49, 'BA');
INSERT INTO bairro VALUES (97, 'Pascoal', 49, 'BA');

INSERT INTO bairro VALUES (98, 'Centro', 50, 'BA');
INSERT INTO bairro VALUES (99, 'Centro', 50, 'BA');

INSERT INTO bairro VALUES (100, 'Alagoinhas Velha', 51, 'BA');
